id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pabs_office_user,pabs.office.user,pabs_custom.model_pabs_office,base.group_user,1,1,0,0
access_pabs_office_manager,pabs.office.manager,pabs_custom.model_pabs_office,admin_profile,1,1,1,1
access_pabs_payment_scheme_user,pabs.payment.scheme,pabs_custom.model_pabs_payment_scheme,base.group_user,1,1,0,0
access_pabs_payment_scheme_manager,pabs.payment.scheme.manager,pabs_custom.model_pabs_payment_scheme,admin_profile,1,1,1,1
access_pabs_recluitment_origin,pabs.recluitment.origin,pabs_custom.model_pabs_recluitment_origin,base.group_user,1,1,0,0
access_pabs_recluitment_origin_manager,pabs.recluitment.origin.manager,pabs_custom.model_pabs_recluitment_origin,admin_profile,1,1,1,1
access_pabs_recluitment_induction,pabs.recluitment.induction,pabs_custom.model_pabs_recluitment_induction,base.group_user,1,1,0,0
access_pabs_recluitment_induction_manager,pabs.recluitment.induction.manager,pabs_custom.model_pabs_recluitment_induction,admin_profile,1,1,1,1
access_pabs_contract_call_center,pabs.contract.call.center,pabs_custom.model_pabs_contract,agent_call_center_profile,1,1,1,0
access_pabs_contract_supervisor_call_center,pabs.contract.supervisor.call.center,pabs_custom.model_pabs_contract,supervisor_call_center_profile,1,1,1,0
access_pabs_contract_secretary,pabs.contract.secretary,pabs_custom.model_pabs_contract,secretary_profile,1,1,0,0
access_pabs_contract_contract,pabs.contract.contract,pabs_custom.model_pabs_contract,contract_profile,1,1,1,1
access_pabs_contract_collection,pabs.contract.collection,pabs_custom.model_pabs_contract,collection_profile,1,1,0,0
access_pabs_contract_administrative_manager,pabs.contract.administrative_manager,pabs_custom.model_pabs_contract,administrative_management_profile,1,1,0,0
access_pabs_recepit,pabs.contract.receipt,pabs_custom.model_pabs_contract,reception_mortuary_profile,1,1,0,0
access_pabs_contract_manager,pabs.contract.manager,pabs_custom.model_pabs_contract,admin_profile,1,1,1,1
access_det_operaciones,det.operaciones,pabs_custom.model_det_operaciones,base.group_user,1,1,1,1
access_transf_operaciones,transf.operaciones,pabs_custom.model_transf_operaciones,base.group_user,1,1,1,1
access_pabs_closing_transfer,pabs.closing.transfer,pabs_custom.model_pabs_closing_transfer,secretary_profile,1,1,1,0
access_pabs_closing_transfer_manager,pabs.closing.transfer.manager,pabs_custom.model_pabs_closing_transfer,admin_profile,1,1,1,1
access_closing_transfer_registry_user,closing.transfer.registry.user,pabs_custom.model_closing_transfer_registry,secretary_profile,1,1,1,1
access_closing_transfer_registry_manager,closing.transfer.registry.manager,pabs_custom.model_closing_transfer_registry,admin_profile,1,1,1,1
access_hr_employee_status,hr.employee.status,pabs_custom.model_hr_employee_status,base.group_user,1,1,1,1
access_colonias,colonias,model_colonias,base.group_user,1,1,1,1
access_res_locality,locality,model_res_locality,base.group_user,1,1,1,1
access_type_company,type.company,model_type_company,base.group_user,1,1,1,1
access_pabs_template_manager,pabs.comission_template.manager,pabs_custom.model_pabs_comission_template_of_templates,admin_profile,1,1,1,1
access_pabs_template,pabs.comission_template,pabs_custom.model_pabs_comission_template_of_templates,base.group_user,1,1,0,0
access_pabs_comission_manager,pabs.comission.manager,pabs_custom.model_pabs_comission_template,admin_profile,1,1,1,1
access_pabs_comission_contract,pabs.comission.contract,pabs_custom.model_pabs_comission_template,contract_profile,1,1,1,0
access_pabs_comission_user,pabs.comission.user,pabs_custom.model_pabs_comission_template,base.group_user,1,0,0,0
access_pabs_tree_manager,pabs.comission_tree.manager,pabs_custom.model_pabs_comission_tree,admin_profile,1,1,1,1
access_pabs_tree_contract,pabs.comission_tree.contract,pabs_custom.model_pabs_comission_tree,contract_profile,1,1,1,0
access_pabs_tree_user,pabs.comission_tree.user,pabs_custom.model_pabs_comission_tree,base.group_user,1,1,0,0
access_pabs_debt_collector_manager,pabs.comission_debt_collector.manager,pabs_custom.model_pabs_comission_debt_collector,admin_profile,1,1,1,1
access_pabs_debt_collector_contract,pabs.comission_debt_collector.contract,pabs_custom.model_pabs_comission_debt_collector,contract_profile,1,1,1,0
access_pabs_debt_collector_user,pabs.comission_debt_collector.user,pabs_custom.model_pabs_comission_debt_collector,base.group_user,1,1,0,0
access_pabs_comission_output_manager,pabs.comission_comission_output.manager,pabs_custom.model_pabs_comission_output,admin_profile,1,1,1,1
access_pabs_comission_output_contract,pabs.comission_debt_collector.contract,pabs_custom.model_pabs_comission_output,contract_profile,1,1,1,0
access_pabs_comission_output_user,pabs.comission_debt_collector.user,pabs_custom.model_pabs_comission_output,base.group_user,1,1,0,0
access_pabs_bonus_manager,pabs.bonus.manager,pabs_custom.model_pabs_bonus,admin_profile,1,1,1,1
access_pabs_bonus_user,pabs.bonus.user,pabs_custom.model_pabs_bonus,base.group_user,1,0,0,0
access_pabs_bonus_as_manager,pabs.bonus.as.manager,pabs_custom.model_pabs_bonus_as,admin_profile,1,1,1,1
access_pabs_bonus_as_user,pabs.bonus.as.user,pabs_custom.model_pabs_bonus_as,base.group_user,1,0,0,0
access_pabs_status_stock_manager,pabs_status_stock_manager,pabs_custom.model_pabs_status_stock,admin_profile,1,1,1,1
access_pabs_contract_status_manager,pabs.contract.status.manager,pabs_custom.model_pabs_contract_status,admin_profile,1,1,1,1
access_pabs_contract_status_user,pabs.contract.status.user,pabs_custom.model_pabs_contract_status,base.group_user,1,0,0,0
access_pabs_contract_status_reason_manager,pabs.contract.status.reason.manager,pabs_custom.model_pabs_contract_status_reason,admin_profile,1,1,1,1
access_pabs_contract_status_reason_user,pabs.contract.status.reason.user,pabs_custom.model_pabs_contract_status_reason,base.group_user,1,0,0,0
access_pabs_comission_template_manager,pabs.comission.template.manager,pabs_custom.model_pabs_comission_template,admin_profile,1,1,1,1
access_pabs_comission_template_user,pabs.comission.template.user,pabs_custom.model_pabs_comission_template,base.group_user,1,0,0,0
access_pabs_arching,pabs.arching,pabs_custom.model_pabs_arching,base.group_user,1,1,1,1
access_pabs_comments,pabs.contract.comments,pabs_custom.model_pabs_contract_comments,base.group_user,1,0,1,0
access_pabs_bonus_log,pabs.bonus.log,pabs_custom.model_pabs_bonus_log,base.group_user,1,1,1,1
