id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pabs_investment_surplus,pabs.investment.surplus,pabs_account.model_pabs_investment_surplus,pabs_custom.collection_profile,1,1,1,1
access_pabs_investment_surplus_manager,pabs.investment.surplus,pabs_account.model_pabs_investment_surplus,pabs_custom.admin_profile,1,1,1,1
access_pabs_bank_account,pabs.bank.account,pabs_account.model_pabs_bank_account,base.group_user,1,1,1,1
access_pabs_balance_transfer_contract,pabs_balance_transfer_contract,pabs_account.model_pabs_balance_transfer,pabs_custom.contract_profile,1,1,1,1
access_pabs_balance_transfer_admin,pabs_balance_transfer_admin,pabs_account.model_pabs_balance_transfer,pabs_custom.admin_profile,1,1,1,1
access_pabs_econtract_move_admin,pabs.econtract.move,pabs_account.model_pabs_econtract_move,pabs_custom.admin_profile,1,1,1,1
access_pabs_taxes,pabs.taxes,pabs_account.model_pabs_taxes,base.group_user,1,0,0,0
access_pabs_taxes_admin,pabs.taxes,pabs_account.model_pabs_taxes,pabs_custom.admin_profile,1,1,1,1
access_pabs_companies,pabs.companies,pabs_account.model_pabs_companies,base.group_user,1,1,1,1
access_pabs_companies_by_contract,pabs.companies.by.contract,pabs_account.model_pabs_companies_by_contract,base.group_user,1,1,1,1
