id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mortuary,mortuary,model_mortuary,,1,1,1,1
access_ii_servicio,ii.servicio,model_ii_servicio,,1,1,1,1
access_ii_llamada,ii.llamada,model_ii_llamada,,1,1,1,1
access_ii_certificamos,ii.certificamos,model_ii_certificamos,,1,1,1,1
access_ii_vista_personal,ii.vista.personal,model_ii_vista_personal,,1,1,1,1
access_ii_servicio2,ii.servicio2,model_ii_servicio2,,1,1,1,1
access_ii_causa_fallecim,ii.causa.fallecim,model_ii_causa_fallecim,,1,1,1,1
access_cs_servi_confirm,cs.servi.confirm,model_cs_servi_confirm,,1,1,1,1
access_ds_atiende_servicio,ds.atiende.servicio,model_ds_atiende_servicio,,1,1,1,1
access_ds_sucursal_velacion,ds.sucursal.velacion,model_ds_sucursal_velacion,,1,1,1,1
access_ds_tipo_servicio,ds.tipo.servicio,model_ds_tipo_servicio,,1,1,1,1
access_ds_capilla,ds.capilla,model_ds_capilla,,1,1,1,1
access_ds_interplaza,ds.interplaza,model_ds_interplaza,,1,1,1,1
access_ds_origen,ds.origen,model_ds_origen,,1,1,1,1
access_ds_sucursal_qentreg_cenizas,ds.sucursal.qentreg.cenizas,model_ds_sucursal_qentreg_cenizas,,1,1,1,1
access_ds_aplica_seguro,ds.aplica.seguro,model_ds_aplica_seguro,,1,1,1,1
access_ds_ataud,ds.ataud,model_ds_ataud,,1,1,1,1
access_ds_urna,ds.urna,model_ds_urna,,1,1,1,1
access_relacion_confinad,relacion.confinad,model_relacion_confinad,,1,1,1,1
access_podp_calle_ynumber,podp.calle.ynumber,model_podp_calle_ynumber,,1,1,1,1
access_iv_lugar_velacion,iv.lugar.velacion,model_iv_lugar_velacion,,1,1,1,1
access_iv_nombre_capilla,iv.nombre.capilla,model_iv_nombre_capilla,,1,1,1,1
access_dc_forma_pago,dc.forma.pago,model_dc_forma_pago,,1,1,1,1
access_ir_operativo,ir.operativo,model_ir_operativo,,1,1,1,1
access_carroza,carroza,model_carroza,,1,1,1,1
access_ig_entrego_ropa,ig.entrego.ropa,model_ig_entrego_ropa,,1,1,1,1
access_ig_proveedor_embalsama,ig.proveedor.embalsama,model_ig_proveedor_embalsama,,1,1,1,1
access_ig_templo,ig.templo,model_ig_templo,,1,1,1,1
access_ig_panteon,ig.panteon,model_ig_panteon,,1,1,1,1
access_convenio,convenio,model_convenio,,1,1,1,1
access_convenio_pagos_line,convenio.pagos.line,model_convenio_pagos_line,,1,1,1,1
access_observaciones,observaciones,model_observaciones,,1,1,1,1
