id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pabs_eleanor_area_id,access_pabs_eleanor_area,model_pabs_eleanor_area,base.group_user,1,1,1,1
access_pabs_eleanor_disease_id,access_pabs_eleanor_disease,model_pabs_eleanor_disease,base.group_user,1,1,1,1
access_pabs_eleanor_status_log_id,access_pabs_eleanor_status_log,model_pabs_eleanor_status_log,base.group_user,1,1,1,1
access_pabs_eleanor_inability_id,access_pabs_inability_log,model_pabs_eleanor_inability,base.group_user,1,1,1,1
access_pabs_eleanor_user_access_id,access_pabs_eleanor_user_access,model_pabs_eleanor_user_access,base.group_user,1,1,1,1
access_pabs_eleanor_concept_category_id,access_pabs_eleanor_concept_category_access,model_pabs_eleanor_concept_category,base.group_user,1,1,1,1
access_pabs_eleanor_concept_id,access_pabs_eleanor_concept,model_pabs_eleanor_concept,base.group_user,1,1,1,1
access_pabs_eleanor_period_id,access_pabs_eleanor_period,model_pabs_eleanor_period,base.group_user,1,1,1,1
access_pabs_eleanor_move_id,access_pabs_eleanor_move,model_pabs_eleanor_move,base.group_user,1,1,1,1
access_pabs_eleanor_move_import_xls_wizard_id,access_pabs_eleanor_move_import_xls_wizard,model_pabs_eleanor_move_import_xls_wizard,base.group_user,1,1,1,1
access_pabs_eleanor_move_binnacle_id,access_pabs_eleanor_move_binnacle,model_pabs_eleanor_move_binnacle,base.group_user,1,1,1,1
access_pabs_eleanor_salary_history_id,access_pabs_eleanor_salary_history,model_pabs_eleanor_salary_history,base.group_user,1,1,1,1
access_pabs_eleanor_taxpayer_id,access_pabs_eleanor_taxpayer,model_pabs_eleanor_taxpayer,base.group_user,1,1,1,1
access_pabs_eleanor_ema_id,access_pabs_eleanor_ema,model_pabs_eleanor_ema,base.group_user,1,1,1,1
access_pabs_eleanor_eba_id,access_pabs_eleanor_eba,model_pabs_eleanor_eba,base.group_user,1,1,1,1
access_pabs_eleanor_cofiplem_import_xls_wizard_id,access_pabs_eleanor_cofiplem_import_xls_wizard,model_pabs_eleanor_cofiplem_import_xls_wizard,base.group_user,1,1,1,1
access_pabs_eleanor_migration_log,access_pabs_eleanor_migration_log,model_pabs_eleanor_migration_log,base.group_user,1,1,1,1
access_pabs_eleanor_job_category_id,access_pabs_eleanor_job_category_access,model_pabs_eleanor_job_category,base.group_user,1,1,1,1
access_pabs_eleanor_close_period_wizard_id,access_pabs_eleanor_close_period_wizard,model_pabs_eleanor_close_period_wizard,base.group_user,1,1,1,1
access_pabs_eleanor_move_layout_id,access_pabs_eleanor_move_layout,model_pabs_eleanor_move_layout,base.group_user,1,1,1,1
