id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pabs_payroll,pabs.payroll,pabs_payroll.model_pabs_payroll,pabs_custom.secretary_profile,1,1,1,0
access_pabs_payroll_manager,pabs.payroll.manager,pabs_payroll.model_pabs_payroll,pabs_custom.admin_profile,1,1,1,1
access_week_number_config,week.number.config,pabs_payroll.model_week_number_config,pabs_custom.secretary_profile,1,1,1,0
access_week_number_config_manager,week.number.config.manager,pabs_payroll.model_week_number_config,pabs_custom.admin_profile,1,1,1,1
access_week_year,week.year,pabs_payroll.model_week_year,pabs_custom.secretary_profile,1,1,1,0
access_week_year_manager,week.year.manager,pabs_payroll.model_week_year,pabs_custom.admin_profile,1,1,1,1
access_pabs_payroll_support,payroll.support,pabs_payroll.model_pabs_payroll_support,pabs_custom.secretary_profile,1,1,1,1
access_pabs_payroll_support_manager,payroll.support.manager,pabs_payroll.model_pabs_payroll_support,pabs_custom.admin_profile,1,1,1,1
access_pabs_payroll_high_investment,pabs.payroll.high.investment,pabs_payroll.model_pabs_payroll_high_investment,pabs_custom.secretary_profile,1,1,1,1
access_pabs_payroll_high_investment_manager,pabs.payroll.high.investment.manager,pabs_payroll.model_pabs_payroll_high_investment,pabs_custom.admin_profile,1,1,1,1
access_pabs_payment_scheme,pabs.payment.scheme,pabs_custom.model_pabs_payment_scheme,pabs_custom.secretary_profile,1,1,1,0
access_pabs_payment_scheme_manager,pabs.payment.scheme.manager,pabs_custom.model_pabs_payment_scheme,pabs_custom.admin_profile,1,1,1,1
access_pabs_contract,pabs.contract,pabs_custom.model_pabs_contract,pabs_custom.secretary_profile,1,1,1,0
access_pabs_contract_manager,pabs.contract.manager,pabs_custom.model_pabs_contract,pabs_custom.admin_profile,1,1,1,1
access_closing_transfer_registry,closing.transfer.registry,pabs_custom.model_closing_transfer_registry,pabs_custom.secretary_profile,1,1,1,0
access_closing_transfer_registry_manager,closing.transfer.registry.manager,pabs_custom.model_closing_transfer_registry,pabs_custom.admin_profile,1,1,1,1
access_res_locality,res.locality,pabs_custom.model_res_locality,pabs_custom.secretary_profile,1,1,0,0
access_res_locality_manager,res.locality.manager,pabs_custom.model_res_locality,pabs_custom.admin_profile,1,1,1,1
access_colonias,colonias,pabs_custom.model_colonias,pabs_custom.secretary_profile,1,1,1,0
access_colonias_manager,colonias.manager,pabs_custom.model_colonias,pabs_custom.admin_profile,1,1,1,1
access_pabs_bonus,pabs.bonus,pabs_custom.model_pabs_bonus,pabs_custom.secretary_profile,1,1,0,0
access_pabs_bonus_manager,pabs.bonus.manager,pabs_custom.model_pabs_bonus,pabs_custom.admin_profile,1,1,1,1
access_pabs_payroll_contract,pabs.payroll.contract,pabs_payroll.model_pabs_payroll_contract,pabs_custom.contract_profile,1,1,1,0
access_pabs_payroll_contract_manager,pabs.payroll.contract.manager,pabs_payroll.model_pabs_payroll_contract,pabs_custom.admin_profile,1,1,1,1
access_pabs_payroll_salary,pabs.payroll.salary,pabs_payroll.model_pabs_payroll_salary,pabs_custom.collection_profile,1,1,1,0
access_pabs_payroll_salary_manager,pabs.payroll.salary.manager,pabs_payroll.model_pabs_payroll_salary,pabs_custom.admin_profile,1,1,1,1
access_pabs_payroll_high_investment_det,pabs.payroll.high.investment.det,pabs_payroll.model_pabs_payroll_high_investment_det,pabs_custom.collection_profile,1,1,1,0
access_pabs_payroll_high_investment_det_manager,pabs.payroll.high.investment.det.manager,pabs_payroll.model_pabs_payroll_high_investment_det,pabs_custom.admin_profile,1,1,1,1
access_pabs_payroll_collection,pabs.payroll.collection,pabs_payroll.model_pabs_payroll_collection,pabs_custom.collection_profile,1,1,1,0
access_pabs_payroll_collection_manager,pabs.payroll.collection.manager,pabs_payroll.model_pabs_payroll_collection,pabs_custom.admin_profile,1,1,1,1
access_pabs_payroll_complements,pabs.payroll.complements,pabs_payroll.model_pabs_payroll_complements,pabs_custom.collection_profile,1,1,1,0
access_pabs_payroll_complements_manager,pabs.payroll.complements.manager,pabs_payroll.model_pabs_payroll_complements,pabs_custom.admin_profile,1,1,1,1
access_pabs_payroll_management,pabs.payroll.management,pabs_payroll.model_pabs_payroll_management,pabs_custom.administrative_management_profile,1,1,1,0
access_pabs_payroll_management_manager,pabs.payroll.management.manager,pabs_payroll.model_pabs_payroll_management,pabs_custom.admin_profile,1,1,1,1
access_pabs_payroll_perceptions,pabs.payroll.perceptions,pabs_payroll.model_pabs_payroll_perceptions,pabs_custom.administrative_management_profile,1,1,1,1
access_pabs_payroll_perceptions_manager,pabs.payroll.perceptions.manager,pabs_payroll.model_pabs_payroll_perceptions,pabs_custom.admin_profile,1,1,1,1
access_pabs_payroll_registry,pabs.payroll.registry,pabs_payroll.model_pabs_payroll_registry,base.group_user,1,1,1,1
access_pabs_payroll_deductions,pabs.payroll.deductions,pabs_payroll.model_pabs_payroll_deductions,pabs_custom.administrative_management_profile,1,1,1,1
access_pabs_payroll_deductions_manager,pabs.payroll.deductions.manager,pabs_payroll.model_pabs_payroll_deductions,pabs_custom.admin_profile,1,1,1,1
